,status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,present_residence,property,age,number_credits,telephone,credit_risk
0,1,18,4,2,6.956545443151569,0.6931471805599453,2,4,2,4,2,21.0,0.6931471805599453,1,1
1,1,9,4,0,7.937374696163295,0.6931471805599453,3,2,3,2,1,36.0,1.0986122886681098,1,1
2,2,12,2,6,6.7357800142423265,1.0986122886681098,4,2,2,4,1,23.0,0.6931471805599453,1,1
3,1,12,4,0,7.660585461703256,0.6931471805599453,3,3,3,2,1,39.0,1.0986122886681098,1,1
4,1,12,4,0,7.683403681053826,0.6931471805599453,3,4,3,4,2,38.0,1.0986122886681098,1,1
5,1,10,4,0,7.715123603632105,0.6931471805599453,2,1,3,3,1,48.0,1.0986122886681098,1,1
6,1,8,4,0,8.131236549696116,0.6931471805599453,4,1,3,4,1,39.0,1.0986122886681098,1,1
7,1,6,4,0,7.216709486709457,0.6931471805599453,2,2,3,4,1,40.0,0.6931471805599453,1,1
8,4,18,4,3,7.002155954403621,0.6931471805599453,1,4,2,4,3,64.5,1.0986122886681098,1,1
9,2,24,2,3,8.231908243564177,1.3862943611198906,1,1,2,4,4,23.0,0.6931471805599453,1,1
10,1,11,4,0,8.270269111436624,0.6931471805599453,3,2,3,2,1,36.0,1.0986122886681098,1,1
11,1,30,4,1,8.730367211692958,1.0986122886681098,4,1,4,4,3,24.0,1.0986122886681098,1,1
12,1,6,4,3,7.579678823090456,0.6931471805599453,4,1,2,4,3,31.0,0.6931471805599453,1,1
13,2,42,3,6,8.933664178700935,1.0986122886681098,1,2,3,4,4,31.0,0.6931471805599453,2,1
14,1,18,2,3,7.5688956634069955,1.791759469228055,4,2,4,4,3,23.0,1.0986122886681098,1,1
15,1,6,2,3,7.881559917056899,1.3862943611198906,3,2,3,3,1,44.0,0.6931471805599453,1,1
16,1,11,4,0,8.27893600229198,0.6931471805599453,3,1,3,2,1,40.0,1.0986122886681098,1,1
17,2,18,2,3,8.075271546297458,1.3862943611198906,2,1,4,3,1,25.0,0.6931471805599453,1,1
18,2,36,4,3,7.757051142032013,0.6931471805599453,5,4,3,4,1,36.0,0.6931471805599453,1,1
19,4,11,4,0,8.885855993000296,0.6931471805599453,3,1,3,4,2,39.0,1.0986122886681098,1,1
